,artist,master_genre
879,K.W.S.,Hip hop
880,Mint Condition,Gospel music
881,Cover Girls,Hip hop
882,Hi-Five,Gospel music
883,Amy Grant,Pop music
884,Toad The Wet Sprocket,Rock music
885,Genesis,Rock music
886,Karyn White,Gospel music
887,Calms Dion And Peabo Bryson,Alternative rock
888,Marky Mark And The Funky Bunch,Hip hop
889,Cure,Rock music
890,Paula Abdul,Pop music
891,N2Deep,Hip hop
892,Kathy Troccoli,Rock music
893,Charles and Eddie,Pop music
894,Das EFX,Hip hop
895,C+C Music Factory,Pop music
896,Timmy T,Hip hop
897,EMF,Alternative rock
898,Extreme,Rock music
899,Surface,Gospel music
900,Damn Yankees,Rock music
901,Bette Midler,Pop music
902,Jesus Jones,Alternative rock
903,Marky Mark and The Funky Bunch,Hip hop
904,Roxette,Pop music
905,Tara Kemp,Hip hop
906,Wilson Phillips,Pop music
907,Ralph Tresvant,Gospel music
908,Cathy Dennis,Hip hop
909,Londonbeat,Hip hop
910,Natural Selection,Pop music
911,R.E.M.,Rock music
912,D.J. Jazzy Jeff and The Fresh Prince,Hip hop
913,Scorpions,Rock music
914,Rhythm Syndicate,Pop music
915,Tracie Spencer,Gospel music
916,Luther Vandross,Blues music
917,Divinyls,Rock music
918,DMA,Pop music
919,Another Bad Creation,Pop music
920,Nelson,Rock music
921,Vanilla Ice,Hip hop
922,Corina,Hip hop
923,Escape Club,Rock music
924,Prince And The N.P.G.,Hip hop
925,Heavy D. and The Boyz,Hip hop
926,Styx,Rock music
927,Rick Astley,Rock music
928,Tesla,Rock music
929,Michael W. Smith,Rock music
930,Poison,Rock music
931,Chris Issak,Rock music
932,Oleta Adams,Jazz
933,Queensryche,Heavy metal
934,Will To Power,Hip hop
935,Aaron Neville,Jazz
936,Black Box,Hip hop
937,Gerardo,Hip hop
938,INXS,Rock music
939,Deee-Lite,Hip hop
940,Chesney Hawkes,Pop music
941,Warrent,Rock music
942,Winger,Rock music
943,Sinead O’Connor,Rock music
944,Bell Biv Devoe,Pop music
945,Billy Idol,Rock music
946,Jon Bon Jovi,Rock music
947,Heart,Rock music
948,Alannah Myles,Rock music
949,Lisa Stansfield,Pop music
950,Calloway,Hip hop
951,Johnny Gill,Jazz
952,Glenn Medeiros,Rock music
953,Sweet Sensation,Hip hop
954,Jane Child,Hip hop
955,Seduction,Hip hop
956,Linear,Hip hop
957,New Kids On The Block,Pop music
958,James Ingram,Gospel music
959,Tommy Page,Hip hop
960,B-52’s,Rock music
961,Jody Watley,Gospel music
962,Soul II Soul,Jazz
963,Milli Vanilli,Pop music
964,M.C. Hammer,Hip hop
965,Michel’le,Gospel music
966,Lou Gramm,Rock music
967,Digital Underground,Hip hop
968,Pebbles,Gospel music
969,Depeche Mode,Electronic music
970,Bad English,Rock music
971,Tyler Collins,Gospel music
972,Chicago,Rock music
973,Skid Row,Rock music
974,Faith No More,Heavy metal
975,B-52s,Rock music
976,Paul Young,Rock music
977,The Cover Girls,Hip hop
978,Kiss,Rock music
979,The Time,Blues music
980,Biz Markie,Hip hop
981,A’me Lorain,Blues music
982,Motley Crue,Rock music
983,Mellow Man Ace,Hip hop
984,Kyper,Hip hop
985,Boy Meets Girl,Rock music
986,Debbie Gibson,Rock music
987,Warrant,Pop music
988,Fine Young Cannibals,Rock music
989,Simply Red,Blues music
990,Martika,Rock music
991,Mike and The Mechanics,Rock music
992,The Bangles,Rock music
993,Tone Loc,Hip hop
994,Neneh Cherry,Pop music
995,Sheriff,Rock music
996,Sheena Easton,Rock music
997,Young M.C.,Hip hop
998,Great White,Rock music
999,Michael Damian,Hip hop
1000,Love and Rockets,Alternative rock
1001,Donny Osmond,Pop music
1002,White Lion,Rock music
1003,.38 Special,Alternative rock
1004,Bangles,Rock music
1005,Natalie Cole,Jazz
1006,Jeff Healey Band,Blues music
1007,Eddie Money,Rock music
1008,Lita Ford,Rock music
1009,Tiffany,Jazz
1010,When In Rome,Pop music
1011,Edie Brickell and The New Bohemians,Pop music
1012,Boys Club,Punk rock
1013,Samantha Fox,Hip hop
1014,Alice Cooper,Rock music
1015,Donna Summer,Pop music
1016,Deon Estus,Gospel music
1017,Sa-fire,Pop music
1018,Don Henley,Rock music
1019,George Harrison,Rock music
1020,Belinda Carlisle,Rock music
1021,Steve Winwood,Rock music
1022,Terence Trent d’Arby,Rock music
1023,Cheap Trick,Rock music
1024,Billy Ocean,Rock music
1025,Whitesnake,Rock music
1026,Robert Palmer,Rock music
1027,Eric Carnen,Rock music
1028,Johnny Hates Jazz,Rock music
1029,Bobby McFerrin,Jazz
1030,Beach Boys,Rock music
1031,Jets,Gospel music
1032,Information Society,Electronic music
1033,Roger,Blues music
1034,Huey Lewis and The News,Rock music
1035,Pretty Poison,Hip hop
1036,Peter Cetera,Rock music
1037,Daryl Hall and John Oates,Rock music
1038,Foreigner,Rock music
1039,Pet Shop Boys,Electronic music
1040,Brenda Russell,Gospel music
1041,Paul Carrack,Rock music
1042,Al B. Sure!,Gospel music
1043,John Cougar Mellancamp,Hip hop
1044,Brenda K. Starr,Hip hop
1045,David Lee Roth,Rock music
1046,Gregory Abbott,Gospel music
1047,Starship,Rock music
1048,Robbie Nevil,Pop music
1049,Los Lobos,Rock music
1050,Wang Chung,Rock music
1051,Crowded House,Rock music
1052,Lisa Lisa and Cult Jam,Hip hop
1053,Billy Vera and The Beaters,Rock music
1054,Chris De Burgh,Rock music
1055,Bill Medley and Jennifer Warnes,Rock music
1056,Club Nouveau,Gospel music
1057,Cutting Crew,Rock music
1058,T’pau,Rock music
1059,Kim Wilde,Pop music
1060,Georgia Satellites,Rock music
1061,Aretha Franklin and George Michael,Pop music
1062,Prince,
1063,Fleetwood Mac,Rock music
1064,Suzanne Vega,Pop music
1065,Bananarama,Pop music
1066,Europe,Rock music
1067,System,Gospel music
1068,Cyndi Lauper,Rock music
1069,Dan Hill,Rock music
1070,Swing Out Sister,Rock music
1071,Ben E. King,Jazz
1072,Glass Tiger,Rock music
1073,ABC,Electronic music
1074,Levert,Gospel music
1075,Whispers,Jazz
1076,Peter Gabriel,Rock music
1077,Survivor,Rock music
1078,Smokey Robinson,Jazz
1079,Kool and The Gang,Jazz
1080,Breakfast Club,Rock music
1081,Lionel Richie,Jazz
1082,Kenny Loggins,Rock music
1083,Beastie Boys,Hip hop
1084,Pseudo Echo,Rock music
1085,Ready For The World,Gospel music
1086,Dionne and Friends,Jazz
1087,Klymaxx,Gospel music
1088,Mr. Mister,Rock music
1089,Eddie Murphy,Hip hop
1090,Simple Minds,Rock music
1091,Human League,Electronic music
1092,Nu Shooz,Rock music
1093,Berlin,Rock music
1094,Falco,Pop music
1095,Level 42,Rock music
1096,Howard Jones,Rock music
1097,Dire Straits,Rock music
1098,Boston,Rock music
1099,Stacey Q,Electronic music
1100,Orchestral Manoeuvres In The Dark,Electronic music
1101,Sade,Jazz
1102,Stevie Nicks,Rock music
1103,Jermaine Stewart,Hip hop
1104,Lisa Lisa and Cult Jam With Full Force,Hip hop
1105,Outfield,Rock music
1106,Wham!,Pop music
1107,Scritti Politti,Rock music
1108,James Brown,Jazz
1109,John Cougar Mellencamp,Rock music
1110,El Debarge,Jazz
1111,Cameo,Jazz
1112,Baltimora,Electronic music
1113,Timex Social Club,Hip hop
1114,Dream Academy,Rock music
1115,ZZ Top,Rock music
1116,Cars,Rock music
1117,Sheila E.,Jazz
1118,Regina,Gospel music
1119,Arcadia,Electronic music
1120,Run-D.M.C.,Hip hop
1121,Anita Baker,Jazz
1122,Moody Blues,Rock music
1123,Starpoint,Rock music
1124,Daryl Hall,Rock music
1125,Force M.D.’s,Jazz
1126,Thompson Twins,Rock music
1127,Toto,Rock music
1128,Stevie Wonder,Jazz
1129,Chaka Khan,Jazz
1130,A-Ha,Rock music
1131,REO Speedwagon,Rock music
1132,John Parr,Rock music
1133,Glenn Frey,Rock music
1134,Jan Hammer,Rock music
1135,Debarge,Jazz
1136,Honeydrippers,Rock music
1137,Pointer Sisters,Rock music
1138,Pat Benatar,Rock music
1139,Commodores,Jazz
1140,Corey Hart,Rock music
1141,Diana Ross,Jazz
1142,Animotion,Electronic music
1143,Harold Faltermeyer,
1144,Mary Jane Girls,Blues music
1145,‘Til Tuesday,Rock music
1146,Eurythmics,Rock music
1147,Paul McCartney,Rock music
1148,Katrina and The Waves,Rock music
1149,Julian Lennon,Rock music
1150,Power Station,Rock music
1151,Ashford and Simpson,Jazz
1152,Jermaine Jackson,Jazz
1153,Night Ranger,Rock music
1154,Yes,Rock music
1155,Ray Parker Jr.,Jazz
1156,Culture Club,Rock music
1157,John Waite,Rock music
1158,Deniece Williams,Jazz
1159,Romantics,Rock music
1160,Laura Branigan,Rock music
1161,Matthew Wilder,Rock music
1162,Nena,Electronic music
1163,Dan Hartman,House music
1164,Steve Perry,Rock music
1165,Olivia Newton-John,Pop music
1166,Peabo Bryson,Jazz
1167,Shannon,Jazz
1168,Jacksons,Pop music
1169,Rick Springfield,Rock music
1170,Quiet Riot,Rock music
1171,Irene Cara,Rock music
1172,K.C.,Jazz
1173,John Lennon,Rock music
1174,Christopher Cross,Rock music
1175,Police,Rock music
1176,Ratt,Rock music
1177,Go-Go’s,Rock music
1178,Christine McVie,Rock music
1179,Shalamar,Rock music
1180,Rolling Stones,Rock music
1181,Billy Squier,Rock music
1182,Men At Work,Rock music
1183,Bonnie Tyler,Rock music
1184,Michael Sembello,Rock music
1185,Eddie Rabbitt and Crystal Gayle,Country music
1186,Sergio Mendes,Rock music
1187,David Bowie,Rock music
1188,Golden Earring,Rock music
1189,Frida,Pop music
1190,Greg Kihn Band,Rock music
1191,Thomas Dolby,Rock music
1192,Joe Cocker and Jennifer Warnes,Rock music
1193,After The Fire,Electronic music
1194,Taco,Electronic music
1195,Marvin Gaye,Jazz
1196,Men Without Hats,Electronic music
1197,Toni Basil,Rock music
1198,Stray Cats,Rock music
1199,Naked Eyes,Electronic music
1200,Michael Jackson and Paul McCartney,Pop music
1201,Kajagoogoo,Electronic music
1202,Adam Ant,Electronic music
1203,Clash,Rock music
1204,Madness,Punk rock
1205,Tubes,Rock music
1206,Kinks,Rock music
1207,Little River Band,Rock music
1208,Air Supply,Rock music
1209,Loverboy,Rock music
1210,Sammy Hagar,Rock music
1211,Dionne Warwick,Jazz
1212,Joe Jackson,Rock music
1213,Quarterflash,Rock music
1214,Champaign,Gospel music
1215,Jackson Browne,Rock music
1216,Moving Pictures,Pop music
1217,Musical Youth,Reggae
1218,Spandau Ballet,Rock music
1219,Frank Stallone,Rock music
1220,Stephen Bishop,Rock music
1221,Asia,Rock music
1222,"Earth, Wind and Fire",Jazz
1223,J. Geils Band,Rock music
1224,John Cougar,Rock music
1225,Steve Miller Band,Rock music
1226,Soft Cell,Rock music
1227,Vangelis,World music
1228,Tommy Tutone,Rock music
1229,Bertie Higgins,Rock music
1230,Melissa Manchester,Rock music
1231,Juice Newton,Country music
1232,Willie Nelson,Country music
1233,Dazz Band,Rock music
1234,George Benson,Jazz
1235,Motels,Rock music
1236,Alan Parsons Project,Rock music
1237,Dan Fogelberg,Rock music
1238,Stevie Nicks and Don Henley,Rock music
1239,Paul Davis,Rock music
1240,Lindsey Buckingham,Rock music
1241,Roberta Flack,Jazz
1242,38 Special,Rock music
1243,"Crosby, Stills and Nash",Rock music
1244,Karla Bonoff,Rock music
1245,Quincy Jones,Jazz
1246,America,Rock music
1247,A Flock Of Seagulls,Electronic music
1248,Deneice Williams,Jazz
1249,Kenny Rogers,Country music
1250,Barbra Streisand,Pop music
1251,Neil Diamond,Rock music
1252,Michael McDonald,Jazz
1253,Ronnie Milsap,Country music
1254,Greg Guidry,Pop music
1255,Kim Carnes,Rock music
1256,Eddie Rabbitt,Country music
1257,Dolly Parton,Country music
1258,Joey Scarbury,Rock music
1259,Blondie,Rock music
1260,Ray Parker jr. and Raydio,Jazz
1261,Grover Washington jr.,Jazz
1262,Climax Blues Band,Rock music
1263,A Taste Of Honey,Rock music
1264,ABBA,Pop music
1265,Stars On 45,Alternative rock
1266,Oak Ridge Boys,Country music
1267,Gino Vannelli,Rock music
1268,Manhattan Transfer,Jazz
1269,Don Mclean,Rock music
1270,Marty Balin,Rock music
1271,Leo Sayer,Pop music
1272,Dottie West,Country music
1273,Gary U.S. Bonds,Fusion music
1274,Stevie Nicks With Tom Petty and The Heartbreakers,Rock music
1275,Delbert McClinton,Blues music
1276,Cliff Richard,Pop music
1277,Steely Dan,Rock music
1278,Stanley Clarke and George Duke,Rock music
1279,Pablo Cruise,Rock music
1280,ELO,Rock music
1281,John Schneider,
1282,Barry Manilow,Pop music
1283,Devo,Rock music
1284,Gary Wright,Rock music
1285,Rosanne Cash,Country music
1286,Boz Scaggs,Rock music
1287,Andy Gibb,Rock music
1288,Pink Floyd,Rock music
1289,Captain and Tennille,Rock music
1290,"Lipps, Inc.",Rock music
1291,Rupert Holmes,Rock music
1292,Gary Numan,Electronic music
1293,Spinners,Jazz
1294,Cristopher Cross,Rock music
1295,K.C. and The Sunshine Band,Jazz
1296,Manhattans,Blues music
1297,Teri De Sario With K.C.,Blues music
1298,Dr. Hook,Rock music
1299,Robbie Dupree,Rock music
1300,Ambrosia,Rock music
1301,S.O.S. Band,Blues music
1302,Barbra Streisand and Donna Summer,Pop music
1303,"Ray, Goodman and Brown",Gospel music
1304,Brothers Johnson,Blues music
1305,Eagles,Rock music
1306,Bob Seger and The Silver Bullet Band,Rock music
1307,J.D. Souther,Rock music
1308,Pete Townshend,Rock music
1309,Steve Forbert,Rock music
1310,Anne Murray,Pop music
1311,Isaac Hayes,Jazz
1312,Linda Ronstadt,Pop music
1313,Benny Mardones,Rock music
1314,Pure Prairie League,Rock music
1315,Dirt Band,Country music
1316,Neil Sedaka and Dara Sedaka,Gospel music
1317,Peaches and Herb,Jazz
1318,Mickey Gilley,Country music
1319,Supertramp,Rock music
1320,Charlie Daniels Band,Country music
1321,Knack,Rock music
1322,Chic,Jazz
1323,Gloria Gaynor,Rock music
1324,Village People,Pop music
1325,Anita Ward,Rock music
1326,Robert John,Rock music
1327,Bee Gees,Rock music
1328,Doobie Brothers,Rock music
1329,Amii Stewart,House music
1330,Maxine Nightingale,Rock music
1331,Randy Vanwarmer,Rock music
1332,Raydio,Rock music
1333,Leif Garrett,Jazz
1334,Donna Summer and Brooklyn Dreams,Pop music
1335,Nicolette Larson,Rock music
1336,Bonnie Pointer,House music
1337,Sister Sledge,Jazz
1338,Frank Mills,Pop music
1339,John Stewart,Rock music
1340,Wings,Rock music
1341,Bad Company,Rock music
1342,Hot Chocolate,Jazz
1343,Bobby Caldwell,Jazz
1344,Ace Frehley,Rock music
1345,Rickie Lee Jones,Pop music
1346,McFadden and Whitehead,Rock music
1347,Cheryl Lynn,Jazz
1348,Patrick Hernandez,Alternative rock
1349,Electric Light Orchestra,Rock music
1350,G.Q.,Rock music
1351,Al Stewart,Rock music
1352,Roger Voudouris,Rock music
1353,Rex Smith,Rock music
1354,Babys,Rock music
1355,Instant Funk,Jazz
1356,Nigel Olsson,Pop music
1357,Firefall,Rock music
1358,Debby Boone,Pop music
1359,Exile,
1360,Player,Rock music
1361,Frankie Valli,Pop music
1362,Samantha Sang,Rock music
1363,Yvonne Elliman,Rock music
1364,Chuck Mangione,Fusion music
1365,Nick Gilder,Rock music
1366,Sweet,Rock music
1367,Gerry Rafferty,Rock music
1368,Kansas,Rock music
1369,Walter Egan,Rock music
1370,Randy Newman,Rock music
1371,O’Jays,Jazz
1372,John Paul Young,House music
1373,David Gates,Rock music
1374,Paul Simon,Rock music
1375,Heatwave,Jazz
1376,Jay Ferguson,Rock music
1377,Atlanta Rhythm Section,Rock music
1378,Toby Beau,Rock music
1379,Trammps,Jazz
1380,L.T.D.,Jazz
1381,Carly Simon,Pop music
1382,Evelyn “Champagne” King,Rock music
1383,Jefferson Starship,Rock music
1384,Shaun Cassidy,Rock music
1385,Lynyrd Skynyrd,Rock music
1386,Crystal Gayle,Country music
1387,Patti Smith,Rock music
1388,Rick James,Blues music
1389,Bob Welch,Rock music
1390,Santa Esmeralda,Alternative rock
1391,Michael Johnson,Rock music
1392,Foxy,House music
1393,Joe Walsh,Rock music
1394,Odyssey,Rock music
1395,Parliament,Jazz
1396,Eruption,Alternative rock
1397,Rita Coolidge,Pop music
1398,Emotions,Jazz
1399,Kenny Nolan,Rock music
1400,Thelma Houston,Rock music
1401,Mary MacGregor,Rock music
1402,Jimmy Buffett,Rock music
1403,Bill Conti,
1404,Glen Campbell,Pop music
1405,Sylvers,Rock music
1406,Rose Royce,Jazz
1407,David Soul,Rock music
1408,Jennifer Warnes,Pop music
1409,Manfred Mann’s. Earth Band,Rock music
1410,Brick,Jazz
1411,Peter Frampton,Rock music
1412,10cc,Rock music
1413,James Taylor,Rock music
1414,Johnny Rivers,Rock music
1415,Andrew Gold,Rock music
1416,Marshall Tucker Band,Rock music
1417,Engelbert Humperdinck,Pop music
1418,Burton Cummings,Rock music
1419,Elvis Presley,Rock music
1420,Bread,Rock music
1421,Meco,Pop music
1422,Floaters,Rock music
1423,Bay City Rollers,Pop music
1424,Joe Tex,Gospel music
1425,Dr. Buzzard’s Original Savannah Band,Jazz
1426,B.J. Thomas,Pop music
1427,London Symphony Orchestra,
1428,Elton John and Kiki Dee,Rock music
1429,Johnnie Taylor,Blues music
1430,Wild Cherry,Jazz
1431,Walter Murphy and The Big Apple Band,House music
1432,Starland Vocal Band,Rock music
1433,Silver Convention,House music
1434,Seals and Crofts,Rock music
1435,Andrea True Connection,Jazz
1436,Dorothy Moore,Blues music
1437,Nazareth,Rock music
1438,Rhythm Heritage,Rock music
1439,Ohio Players,Blues music
1440,Lou Rawls,Jazz
1441,Starbuck,Rock music
1442,Bellamy Brothers,Country music
1443,Vicki Sue Robinson,House music
1444,Eric Carmen,Rock music
1445,Donny and Marie Osmond,Pop music
1446,Rufus,
1447,Henry Gross,Rock music
1448,Paul Anka,Pop music
1449,Elvin Bishop,Rock music
1450,C.W. McCall,Country music
1451,John Sebastian,Rock music
1452,Tavares,Jazz
1453,Staple Singers,Jazz
1454,Wing and A Prayer Fife and Drum Corps,Jazz
1455,Silver,Rock music
1456,War,Blues music
1457,John Travolta,Pop music
1458,Beatles,Rock music
1459,Orleans,Rock music
1460,Foghat,Rock music
1461,David Ruffin,Blues music
1462,Candi Staton,Jazz
1463,Neil Sedaka,Pop music
1464,Larry Groce,
1465,Thin Lizzy,Rock music
1466,Who,Rock music
1467,Freddy Fender,Country music
1468,John Denver,Pop music
1469,Minnie Riperton,Jazz
1470,Carl Douglas,House music
1471,Tony Orlando and Dawn,Rock music
1472,Janis Ian,Pop music
1473,Average White Band,Jazz
1474,Van McCoy and The Soul City Symphony,Hip hop
1475,Labelle,Jazz
1476,Major Harris,Gospel music
1477,Ozark Mountain Daredevil,Rock music
1478,Pilot,Rock music
1479,Carpenters,Pop music
1480,Harry Chapin,Rock music
1481,Jessi Colter,Country music
1482,Billy Swan,Pop music
1483,"Hamilton, Joe Frank and Reynolds",Rock music
1484,Morris Albert,Rock music
1485,Sammy Johns,Rock music
1486,Barry White,Jazz
1487,Bazuka,Rock music
1488,Gladys Knight and The Pips,Jazz
1489,Sugarloaf,Rock music
1490,Phoebe Snow,Rock music
1491,B.T. Express,Jazz
1492,Carol Douglas,House music
1493,Joe Cocker,Rock music
1494,Paul Anka and Odia Coates,Pop music
1495,Three Degrees,Jazz
1496,Joe Simon,Blues music
1497,Eddie Kendricks,Jazz
1498,Al Green,Jazz
1499,Ringo Starr,Rock music
1500,Jethro Tull,Rock music
1501,Ray Stevens,Country music
1502,Dwight Twilley Band,Alternative rock
1503,Amazing Rhythm Aces,Rock music
1504,Bachman-Turner Overdrive,Rock music
1505,Terry Jacks,Rock music
1506,Love Unlimited Orchestra,Jazz
1507,Redbone,Rock music
1508,Jackson 5,Rock music
1509,MFSB,Jazz
1510,Mac Davis,Country music
1511,Maria Muldaur,Pop music
1512,Stylistics,Jazz
1513,Al Wilson,Jazz
1514,Jim Stafford,Rock music
1515,David Essex,Rock music
1516,Blue Magic,Jazz
1517,Paul McCartney and Wings,Rock music
1518,Charlie Rich,Country music
1519,Jim Croce,Rock music
1520,Gordon Lightfoot,Rock music
1521,Andy Kim,Pop music
1522,Main Ingredient,Blues music
1523,Billy Preston,Blues music
1524,George McCrae,Blues music
1525,Three Dog Night,Rock music
1526,Hues Corporation,House music
1527,Brownsville Station,Rock music
1528,Paper Lace,Pop music
1529,Dionne Warwick and The Spinners,Jazz
1530,Marvin Hamlisch,Blues music
1531,Hollies,Rock music
1532,Joni Mitchell,Rock music
1533,Righteous Brothers,Pop music
1534,Johnny Bristol,Gospel music
1535,Mocedades,Latin music
1536,Dave Loggins,Rock music
1537,Wet Willie,Rock music
1538,Bobby Womack,Jazz
1539,Cat Stevens,Rock music
1540,Mike Oldfield,Rock music
1541,Todd Rundgren,Rock music
1542,Tom T. Hall,Country music
1543,Guess Who,Rock music
1544,Lamont Dozier,Jazz
1545,Diana Ross and Marvin Gaye,Jazz
1546,First Class,Pop music
1547,Kris Kristofferson,Country music
1548,Vicki Lawrence,Pop music
1549,Stories,Rock music
1550,Billy Paul,Jazz
1551,Edgar Winter Group,Rock music
1552,Dobie Gray,Rock music
1553,Isley Bros.,Jazz
1554,Sylvia,Country music
1555,Grand Funk Railroad,Rock music
1556,Dr. John,Blues music
1557,Skylark,Heavy metal
1558,Maureen McGovern,Rock music
1559,Stealers Wheel,Rock music
1560,King Harvest,Rock music
1561,Bobby “Boris” Pickett and The Crypt Kickers,
1562,Bloodstone,Blues music
1563,Sly and The Family Stone,Blues music
1564,Deep Purple,Rock music
1565,Dr. Hook and The Medicine Show,Rock music
1566,Loggins and Messina,Rock music
1567,Hurricane Smith,Pop music
1568,Four Tops,Jazz
1569,Eric Weissberg and Steve Mandel,Country music
1570,B.W. Stevenson,Rock music
1571,Curtis Mayfield,Jazz
1572,Gilbert O’Sullivan,Pop music
1573,Focus,Rock music
1574,Timmy Thomas,Jazz
1575,Tower Of Power,Jazz
1576,Allman Brothers,Rock music
1577,Temptations,Jazz
1578,Donna Fargo,Country music
1579,Blue Ridge Rangers,Country music
1580,Lobo,Pop music
1581,Deodato,Jazz
1582,Johnny Nash,Pop music
1583,Albert Hammond,Pop music
1584,Don McLean,Rock music
1585,Nilsson,Rock music
1586,Sammy Davis Jr.,Jazz
1587,Bill Withers,Jazz
1588,Melanie,Rock music
1589,Wayne Newton,Pop music
1590,Looking Glass,Rock music
1591,Chi-Lites,Jazz
1592,Gallery,Rock music
1593,Chuck Berry,Rock music
1594,Luther Ingram,Blues music
1595,Mouth and MacNeal,Rock music
1596,5th Dimension,Pop music
1597,Raspberries,Rock music
1598,Cornelius Brothers and Sister Rose,Rock music
1599,Osmonds,Pop music
1600,Jonathan Edwards,Rock music
1601,Mel and Tim,Blues music
1602,Badfinger,Rock music
1603,Daniel Boone,Pop music
1604,Arlo Guthrie,Rock music
1605,Betty Wright,Jazz
1606,Argent,Rock music
1607,Chakachas,Rock music
1608,Dramatics,Jazz
1609,T. Rex,Rock music
1610,Roberta Flack and Donny Hathaway,Jazz
1611,Derek and The Dominos,Rock music
1612,Commander Cody and His Lost Planet Airmen,Country music
1613,Sonny and Cher,Pop music
1614,Apollo 100,Pop music
1615,Charlie Pride,Country music
1616,Jimmy Castor Bunch,Jazz
1617,Jerry Butler and Brenda Lee Eager,Jazz
1618,Beverly Bremers,Pop music
1619,Bobby Vinton,Pop music
1620,Sailcat,Pop music
1621,New Seekers,Pop music
1622,Detroit Emeralds,Jazz
1623,Love Unlimited,Jazz
1624,Carole King,Pop music
1625,Raiders,Rock music
1626,Dawn,Pop music
1627,Janis Joplin,Rock music
1628,Honey Cone,Blues music
1629,Undisputed Truth,Jazz
1630,Jean Knight,Jazz
1631,Lee Michaels,Rock music
1632,Joan Baez,Pop music
1633,Paul and Linda McCartney,Rock music
1634,Five Man Electrical Band,Rock music
1635,Tom Jones,Rock music
1636,Murray Head and The Trinidad Singers,Pop music
1637,Jerry Reed,Country music
1638,Grass Roots,Rock music
1639,Daddy Dewdrop,Pop music
1640,Sammi Smith,Country music
1641,Lynn Anderson,Country music
1642,Nitty Gritty Dirt Band,Country music
1643,Partridge Family,Pop music
1644,Tommy James,Rock music
1645,Ike and Tina Turner,Blues music
1646,Stampeders,Rock music
1647,Brewer and Shipley,Rock music
1648,Freda Payne,Jazz
1649,Rare Earth,Rock music
1650,Freddy Hart,Country music
1651,Mac and Katie Kissoon,Rock music
1652,Andy Williams,Pop music
1653,Beginning Of The End,Jazz
1654,King Floyd,Blues music
1655,Bobby Goldsboro,Pop music
1656,Matthews’ Southern Comfort,Pop music
1657,Judy Collins,Pop music
1658,Dave Edmunds,Rock music
1659,Fortunes,Jazz
1660,Denise Lasalle,Blues music
1661,Buoys,Rock music
1662,Paul Stookey,Pop music
1663,Wilson Pickett,Blues music
1664,Doors,Rock music
1665,Richie Havens,Rock music
1666,Fifth Dimension,Pop music
1667,Perry Como,Pop music
1668,Simon and Garfunkel,Rock music
1669,Edwin Starr,Jazz
1670,Vanity Fair,Pop music
1671,Eric Burdon and War,Rock music
1672,Norman Greenbaum,Rock music
1673,Moments,Blues music
1674,Poppy Family,Rock music
1675,Free,Rock music
1676,Bobby Sherman,Pop music
1677,Blues Image,Rock music
