,artist,master_genre
1678,Shocking Blue,Rock music
1679,John Ono Lennon,Rock music
1680,Clarence Carter,Jazz
1681,Creedence Clearwater Revival,Rock music
1682,Brook Benton,Jazz
1683,Chairmen Of The Board,Jazz
1684,Edison Lighthouse,Pop music
1685,Marmalade,Rock music
1686,Eddie Holman,Blues music
1687,Jaggerz,Pop music
1688,Tyrone Davis,Blues music
1689,Mungo Jerry,Rock music
1690,R. Dean Taylor,Jazz
1691,Charles Wright and The Watts 103rd Street Rhythm Band,Jazz
1692,White Plains,Pop music
1693,Friends Of Distinction,Rock music
1694,Brotherhood Of Man,Pop music
1695,Mark Lindsay,Pop music
1696,Gene Chandler,Blues music
1697,Delfonics,Jazz
1698,Ronnie Dyson,Blues music
1699,Mountain,Rock music
1700,Tee Set,Rock music
1701,Originals,Gospel music
1702,Christie,Pop music
1703,Ides Of March,Rock music
1704,Pipkins,Pop music
1705,Supremes,Jazz
1706,Sandpipers,Jazz
1707,Pacific Gas and Electric,Blues music
1708,"Crosby, Stills, Nash and Young",Rock music
1709,Joe South,Pop music
1710,B.B. King,Rock music
1711,Archies,Pop music
1712,Tommy Roe,Pop music
1713,Foundations,Pop music
1714,Tommy James and The Shondells,Rock music
1715,Cowsills,Pop music
1716,Henry Mancini and His Orch.,Pop music
1717,Youngbloods,Rock music
1718,Jr. Walker and The All Stars,Blues music
1719,Zager and Evans,Pop music
1720,"Blood, Sweat and Tears",Rock music
1721,Lettermen,Pop music
1722,Johnny Cash,Rock music
1723,Smokey Robinson and The Miracles,Jazz
1724,Jerry Butler,Jazz
1725,Zombies,Rock music
1726,Jackie DeShannon,Pop music
1727,Spiral Starecase,Pop music
1728,Bob Dylan,Rock music
1729,Donovan,Rock music
1730,Mama Cass Elliot,Pop music
1731,Jay and The Americans,Pop music
1732,Ventures,Rock music
1733,Lou Christie,Pop music
1734,Booker T and The MG’s,Jazz
1735,Winstons,Blues music
1736,1910 Fruitgum Company,Rock music
1737,Brooklyn Bridge,Pop music
1738,Tony Joe White,Blues music
1739,Kenny Rogers and The First Edition,Rock music
1740,Turtles,Rock music
1741,Dells,Jazz
1742,Gary Puckett and The Union Gap,Pop music
1743,Crazy Elephant,Rock music
1744,Paul Revere and The Raiders,Rock music
1745,Box Tops,Rock music
1746,Paul Mauriat,Pop music
1747,Otis Redding,Jazz
1748,Cream,Rock music
1749,Herb Alpert,Pop music
1750,Hugo Montenegro,Rock music
1751,Archie Bell and The Drells,Jazz
1752,Jeannie C. Riley,Country music
1753,O.C. Smith,Blues music
1754,Hugh Masekela,Jazz
1755,Cliff Nobles and Co.,Rock music
1756,Vogues,Pop music
1757,John Fred and His Playboy Band,Pop music
1758,Classics IV,Pop music
1759,Merrilee Rush,Pop music
1760,Georgie Fame,Jazz
1761,Mary Hopkin,Pop music
1762,Steppenwolf,Rock music
1763,Intruders,Blues music
1764,Ohio Express,Rock music
1765,Crazy World Of Arthur Brown,Rock music
1766,Troggs,Rock music
1767,Mason Williams,Rock music
1768,O’Kaysions,Rock music
1769,Lemon Pipers,Rock music
1770,Friend and Lover,Pop music
1771,Richard Harris,Pop music
1772,Jose Feliciano,Rock music
1773,People,Pop music
1774,Percy Sledge,Jazz
1775,Status Quo,Rock music
1776,Blue Cheer,Rock music
1777,Marvin Gaye and Tammi Terrell,Jazz
1778,Fireballs,Rock music
1779,Willie Mitchell,Blues music
1780,Human Beinz,Rock music
1781,Sam and Dave,Jazz
1782,Eric Burdon and The Animals,Jazz
1783,Irish Rovers,Fusion music
1784,Vanilla Fudge,Rock music
1785,Sweet Inspirations,Jazz
1786,Mills Brothers,Jazz
1787,Chambers Brothers,Rock music
1788,Manfred Mann,Rock music
1789,Shorty Long,
1790,Gary Lewis and The Playboys,Pop music
1791,Big Brother and The Holding Company,Rock music
1792,American Breed,Pop music
1793,Lulu,Pop music
1794,Bobby Gentry,Jazz
1795,Association,Rock music
1796,Monkees,Rock music
1797,Young Rascals,Rock music
1798,Bobby Vee and The Strangers,Pop music
1799,Buckinghams,Rock music
1800,Arthur Conley,Jazz
1801,Jay and The Techniques,Rock music
1802,Every Mothers’ Son,Pop music
1803,Strawberry Alarm Clock,Rock music
1804,Brenton Wood,Blues music
1805,Buffalo Springfield,Rock music
1806,Jefferson Airplane,Rock music
1807,Esquires,Rock music
1808,Van Morrison,Rock music
1809,Martha and The Vandella,Jazz
1810,Happenings,Pop music
1811,Procol Harum,Rock music
1812,Casinos,
1813,Tremeloes,Pop music
1814,Ed Ames,Pop music
1815,Scott Mckenzie,Pop music
1816,Herman’s Hermits,Pop music
1817,Petula Clark,Pop music
1818,Jackie Wilson,Jazz
1819,Seekers,Pop music
1820,Five Americans,Rock music
1821,Lesley Gore,Pop music
1822,Blue Magoos,Rock music
1823,Easy Beats,Rock music
1824,Bar-Kays,Jazz
1825,Spencer Davis Group,Rock music
1826,Hombres,Rock music
1827,Keith,Rock music
1828,Ray Charles,Jazz
1829,Royal Guardsmen,Pop music
1830,Sandy Posey,Pop music
1831,Robert Knight,Rock music
1832,"Peter, Paul and Mary",Pop music
1833,Bill Cosby,Hip hop
1834,Electric Prunes,Rock music
1835,? and The Mysterians,Rock music
1836,Mama’s and The Papa’s,Hip hop
1837,Lovin’ Spoonful,Rock music
1838,Roger Williams,Rock music
1839,Nancy Sinatra,Pop music
1840,Jimmy Ruffin,Blues music
1841,Frank Sinatra,Jazz
1842,New Vaudeville Band,Jazz
1843,Bobby Hebb,Jazz
1844,Sam The Sham and The Pharaohs,Rock music
1845,Mindbenders,
1846,Dusty Springfield,Jazz
1847,The Capitols,Jazz
1848,Cyrkle,Rock music
1849,Carla Thomas,Jazz
1850,Left Banke,Rock music
1851,James and Bobby Purify,Blues music
1852,B.J. Thomas and The Triumphs,Country music
1853,Standells,Rock music
1854,Bob Lind,Pop music
1855,Peter and Gordon,Jazz
1856,The Surfaris,Rock music
1857,Count Five,Rock music
1858,Deon Jackson,Jazz
1859,Crispian St. Peters,Jazz
1860,Brenda Lee,Pop music
1861,Ray Conniff and The Singers,Pop music
1862,David Houston,Country music
1863,Bobby Darin,Jazz
1864,Marvelettes,Jazz
1865,Lee Dorsey,Blues music
1866,Shadows Of Knight,Rock music
1867,Los Bravos,Rock music
1868,Slim Harpo,Blues music
1869,Chris Montez,Pop music
1870,Bobby Fuller Four,Rock music
1871,Herb Alpert and The Tijuana Brass,Pop music
1872,Yardbirds,Rock music
1873,We Five,Rock music
1874,Roger Miller,Country music
1875,Jewel Aikens,Rock music
1876,Mel Carter,Pop music
1877,Ramsey Lewis Trio,Jazz
1878,Byrds,Rock music
1879,Sounds Orchestral,Rock music
1880,Barbara Mason,Blues music
1881,Barry McGuire,Pop music
1882,McCoys,Rock music
1883,Bert Kaempfert and His Orch.,Pop music
1884,Wayne Fontana and The Mindbenders,Pop music
1885,Shirley Ellis,Jazz
1886,Barbara Lewis,Jazz
1887,Kingsmen,Rock music
1888,Patti Page,Pop music
1889,Freddie and The Dreamers,Pop music
1890,Gerry and The Pacemakers,Pop music
1891,Horst Jankowski,Rock music
1892,Shirley Bassey,Jazz
1893,Billy Joe Royal,Pop music
1894,Glenn Yarbrough,Pop music
1895,Beau Brummels,Rock music
1896,Ian Whitcomb,Jazz
1897,Sir Douglas Quintet,Rock music
1898,Sam Cooke,Jazz
1899,Martha and The Vandellas,Jazz
1900,Searchers,Rock music
1901,Dickle Lee,Country music
1902,Vic Dana,Pop music
1903,Patty Duke,Pop music
1904,Miracles,Jazz
1905,Animals,Rock music
1906,Little Anthony and The Imperials,Pop music
1907,Strangeloves,Rock music
1908,Sonny,Pop music
1909,Roy Head,Jazz
1910,Jack Jones,Pop music
1911,"Dino, Desi and Billy",Pop music
1912,Ad Libs,Jazz
1913,Del Shannon,Pop music
1914,Louis Armstrong,Jazz
1915,Roy Orbison,Pop music
1916,Dean Martin,Pop music
1917,Mary Wells,Jazz
1918,Gale Garnett,Pop music
1919,J. Frank Wilson and The Cavaliers,Pop music
1920,Al Hirt,Jazz
1921,Ray Charles Singers,Pop music
1922,Drifters,Jazz
1923,Dixie Cups,Pop music
1924,Terry Stafford,Pop music
1925,Newbeats,Pop music
1926,Gene Pitney,Pop music
1927,Jan and Dean,Rock music
1928,Honeycombs,Jazz
1929,Serendipity Singers,Pop music
1930,Ronny and The Daytona,Rock music
1931,Danny Williams,Pop music
1932,Rip Chords,Rock music
1933,Betty Everett,Jazz
1934,Millie Small,Rock music
1935,Major Lance,Blues music
1936,Chad and Jeremy,Pop music
1937,Stan Getz and Astrud Gilberto,Jazz
1938,Shangri-Las,Pop music
1939,Bobby Freeman,Fusion music
1940,Impressions,Jazz
1941,Diane Renay,Rock music
1942,Bachelors,Jazz
1943,Marketts,Rock music
1944,Hondells,Pop music
1945,Reflections,Heavy metal
1946,Rick Nelson,Pop music
1947,New Christy Minstrels,Pop music
1948,Joe Hinton,Gospel music
1949,Al Martino,Pop music
1950,Trashmen,Rock music
1951,Tams,Jazz
1952,Jelly Beans,Rock music
1953,Nancy Wilson,Jazz
1954,Tommy Tucker,Jazz
1955,The Ventures,Rock music
1956,"Robert Maxwell, His Harp and Orch.",Alternative rock
1957,Jimmy Hughes,Blues music
1958,The Kingsmen,Rock music
1959,Skeeter Davis,Country music
1960,Cascades,Pop music
1961,Chiffons,Pop music
1962,Paul and Paula,Pop music
1963,Little Stevie Wonder,Jazz
1964,Kyu Sakamoto,
1965,Tymes,Pop music
1966,Dale and Grace,Pop music
1967,Nino Tempo and April Stevens,Pop music
1968,Little Peggy March,Pop music
1969,Chantays,Rock music
1970,Eydie Gorme,Pop music
1971,Dovells,
1972,Randy and The Rainbows,
1973,Rooftop Singers,Pop music
1974,Jimmy Soul,Pop music
1975,Trini Lopez,Pop music
1976,Dion,Pop music
1977,Ronettes,Pop music
1978,Orlons,Pop music
1979,Henry Mancini,Pop music
1980,Bill Anderson,Country music
1981,Garnet Mimms and The Enchanters,Blues music
1982,Crystals,Pop music
1983,Shirelles,Jazz
1984,Lonnie Mack,Blues music
1985,Kal Winding,Country music
1986,Bill Pursell,Pop music
1987,Tony Bennett,Jazz
1988,Jaynetts,Rock music
1989,Nat King Cole,Jazz
1990,Rufus Thomas,Jazz
1991,Ned Miller,Country music
1992,Johnny Mathis,Pop music
1993,Jan Bradley,Blues music
1994,Bobby Vee,Pop music
1995,The Cookies,Pop music
1996,Doris Troy,Blues music
1997,Allan Sherman,
1998,Dixiebelles With Cornbread and Jerry,
1999,Steve Lawrence,Pop music
2000,Dee Dee Sharp,Rock music
2001,Bobby Bare,Country music
2002,Mr. Acker Bilk,Pop music
2003,David Rose,Pop music
2004,Shelley Fabares,Pop music
2005,Little Eva,Pop music
2006,Sensations,Rock music
2007,Chubby Checker,Pop music
2008,Bruce Channel,Pop music
2009,Freddy Cannon,Pop music
2010,Claude King,Country music
2011,Johnny Tillotson,Pop music
2012,Kenny Ball,Jazz
2013,Brian Hyland,Pop music
2014,Connie Francis,Pop music
2015,Sue Thompson,Pop music
2016,Ketty Lester,Jazz
2017,Claudine Clark,Pop music
2018,Highwaymen,Country music
2019,Bent Fabric,Jazz
2020,The Isley Brothers,Jazz
2021,Richard Chamberlain,Pop music
2022,Ace Cannon,Fusion music
2023,Clyde Mcphatter,Blues music
2024,Barbara George,Blues music
2025,Pat Boone,Pop music
2026,Burl Ives,Pop music
2027,Everly Brothers,Pop music
2028,Emillo Pericoli,Pop music
2029,Ernie Maresca,Fusion music
2030,Don and Juan,
2031,Joanie Sommers,Pop music
2032,Dave “Baby” Cortez,Fusion music
2033,Duprees,Pop music
2034,Joe Henderson,Jazz
2035,Johnny Crawford,Pop music
2036,Barbara Lynn,Blues music
2037,Jimmy Clanton,Pop music
2038,Patsy Cline,Pop music
2039,Larry Finnegan,Pop music
2040,James Darren,Pop music
2041,Walter Brennan,Country music
2042,Billy Vaughn,Pop music
2043,Jimmy Dean,Country music
2044,Jimmy Smith,Jazz
2045,King Curtis,Jazz
2046,Bobby Rydell,Pop music
2047,Ikettes,Blues music
2048,Kingston Trio,Pop music
2049,Eddie Hodges,
2050,Bobby Lewis,
2051,Dee Clark,Jazz
2052,Joe Dowell,
2053,Lawrence Welk,Alternative rock
2054,The Shirelles,Jazz
2055,Mar-keys,Blues music
2056,Ferrante and Teicher,Rock music
2057,Ernie K-Doe,Blues music
2058,Ricky Nelson,Pop music
2059,Marty Robbins,Country music
2060,Floyd Cramer,Country music
2061,Gary,Fusion music
2062,Barry Mann,Pop music
2063,Chris Kenner,Blues music
2064,Ferlin Husky,Country music
2065,Marcels,Pop music
2066,Troy Shondell,Pop music
2067,Clarence “Frog Man” Henry,Blues music
2068,Kokomo,Rock music
2069,Faron Young,Country music
2070,Arthur Lyman,Rock music
2071,Timi Yuro,Pop music
2072,Capris,
2073,Paris Sisters,Pop music
2074,Bob Moore,Fusion music
2075,Ral Donner,Pop music
2076,Adam Wade,Pop music
2077,Echoes,Pop music
2078,Buzz Clifford,Pop music
2079,Caesar and The Romans,
2080,Tony Orlando,Pop music
2081,Linda Scott,Fusion music
2082,Rosie and The Originals,Pop music
2083,Curtis Lee,Fusion music
2084,Fats Domino,Blues music
2085,Ray Peterson,Pop music
2086,Dave Brubeck,Jazz
2087,Don Gibson,Country music
2088,Four Preps,Pop music
2089,Percy Faith,Pop music
2090,Jim Reeves,Country music
2091,Johnny Preston,Pop music
2092,Mark Dinning,Pop music
2093,Jimmy Jones,Fusion music
2094,Brothers Four,Pop music
2095,Jack Scott,Fusion music
2096,Hollywood Argyles,
2097,Dion and The Belmonts,Pop music
2098,Connie Stevens,Pop music
2099,Frankie Avalon,Pop music
2100,Brook Benton and Dinah Washington,Blues music
2101,Johnny Horton,Country music
2102,Toni Fisher,Pop music
2103,Duane Eddy,Pop music
2104,Conway Twitty,Country music
2105,Freddie Cannon,Rock music
2106,Anita Bryant,Country music
2107,Fendermen,Fusion music
2108,Marv Johnson,Jazz
2109,Hank Locklin,Country music
2110,Ron Holden,
2111,Hank Ballard and The Midnighters,Blues music
2112,Platters,Pop music
2113,Billy Bland,Pop music
2114,Jimmy Charles,Pop music
2115,The Browns,Country music
2116,Bill Black’s Combo,Pop music
2117,Safaris and The Phantom’s Band,Pop music
2118,Donnie Brooks,Pop music
2119,Dinah Washington and Brook Benton,Jazz
2120,Spencer Ross,Rock music
2121,Lloyd Price,Blues music
2122,Crests,
2123,Paul Evans,Pop music
2124,Johnny Burnette,Fusion music
2125,Annette,Pop music
2126,Joe Jones,
2127,Johnny and The Hurricanes,Rock music
2128,Bob Luman,Fusion music
2129,Guy Mitchell,Pop music
2130,Maurice Williams,Rock music
2131,Larry Hall,Pop music
2132,Domenico Modugno,Pop music
2133,David Seville,Fusion music
2134,Perez Prado,Jazz
2135,Champs,Pop music
2136,Tommy Edwards,Pop music
2137,Sheb Wooley,Country music
2138,Silhouettes,Fusion music
2139,Elegants,
2140,Laurie London,Pop music
2141,Jimmie Rodgers,Pop music
2142,Danny and The Juniors,Pop music
2143,Coasters,Jazz
2144,McGuire Sisters,Pop music
2145,Bobby Day,Pop music
2146,Cozy Cole,Pop music
2147,Monotones,Fusion music
2148,Jerry Lee Lewis,Pop music
2149,Chordettes,Pop music
2150,Kalin Twins,Pop music
2151,Crescendos,
2152,Diamonds,Pop music
2153,Buddy Holly,Rock music
2154,The Big Bopper,Fusion music
2155,Robin Luke,Pop music
2156,Earl Grant,Pop music
2157,Playmates,Pop music
2158,Will Glahe,Blues music
2159,Poni Tails,Pop music
2160,Johnny Otis Show,Blues music
2161,Crickets,Fusion music
2162,Chuck Willis,Blues music
2163,Eddie Cochran,Pop music
2164,Peggy Lee,Jazz
2165,Art and Dotty Todd,Pop music
2166,Lou Monte,Pop music
2167,Jimmy McCracklin,Blues music
2168,George Hamilton Iv,Country music
2169,Chantels,Pop music
2170,Kathy Linden,Pop music
2171,Olympics,Blues music
2172,Roy Hamilton,Jazz
2173,Hollywood Flames,Blues music
2174,Jan and Arnie,Pop music
2175,Marty Robins,Pop music
2176,Tab Hunter,Pop music
2177,Jimmy Dorsey,Jazz
2178,Sonny James,Country music
2179,Buddy Knox,Fusion music
2180,Harry Belafonte,Pop music
2181,Dell-vikings,Pop music
2182,Gale Storm,Pop music
2183,Charlie Gracie,Fusion music
2184,Frankie Laine,Pop music
2185,Tommy Sands,Pop music
2186,Rays,
2187,Terry Gilkyson,
2188,Russ Hamilton,Pop music
2189,Larry Williams,Rock music
2190,Jim Lowe,Pop music
2191,Billy Williams,Pop music
2192,Bobbettes,Pop music
2193,Dell-Vikings,Pop music
2194,Jane Morgan and the Troubadours,Rock music
2195,Bobby Helms,Pop music
2196,Billy Ward and His Dominoes,Alternative rock
2197,Bill Justis,Fusion music
2198,Betty Johnson,Pop music
2199,Tune Weavers,
2200,Ivory Joe Hunter,Jazz
2201,Mantovani,Pop music
2202,Johnnie and Joe,
2203,Hilltoppers,Pop music
2204,Don Rondo,Rock music
2205,Four Lads,Pop music
2206,Ames Brothers,Pop music
2207,Thurston Harris,Blues music
2208,Victor Young,Latin music
2209,Bonnie Guitar,Country music
2210,Mickey & Sylvia,Fusion music
2211,Little Richard,Jazz
2212,Sal Mineo,Pop music
2213,Gene Vincent,Fusion music
2214,Ernie Freeman,World music
2215,Margie Rayburn,Gospel music
2216,Patience and Prudence,Pop music
2217,Lavern Baker,Blues music
2218,Marvin Rainwater,Country music
2219,Four Coins,Pop music
2220,Rusty Draper,Country music
2221,Jimmy Bowen,Rock music
2222,Joe Bennett and the Sparkletones,Fusion music
2223,Nelson Riddle,Rock music
2224,Les Baxter,Rock music
2225,Doris Day,Pop music
2226,Kay Starr,Jazz
2227,Morris Stoloff,Country music
2228,Eddie Heywood and Hugo Winterhalter,Jazz
2229,Carl Perkins,Rock music
2230,Bill Doggett,Jazz
2231,Tennessee Ernie Ford,Country music
2232,Johnnie Ray,Pop music
2233,Frankie Lymon and The Teenagers,Pop music
2234,Buchanan and Goodman,Punk rock
2235,George Cates,Country music
2236,Cathy Carr,Pop music
2237,Bill Haley and His Comets,Pop music
2238,Vic Damone,Pop music
2239,Don Cherry,Jazz
2240,Sanford Clark,Fusion music
2241,Teresa Brewer,Pop music
2242,Nervous Norvus,Hip hop
2243,Lonnie Donegan,Fusion music
2244,Dream Weavers,Alternative rock
2245,Eddy Heywood,Jazz
2246,Eddie Fisher,Pop music
2247,Jerry Vale,Pop music
2248,Dick Hyman,Pop music
2249,Vince Martin and the Tarriers,Pop music
2250,Crew Cuts,Pop music
2251,Al Hibbler,Pop music
2252,Kit Carson,Pop music
2253,Tony Martin,Jazz
2254,Jo Stafford,Jazz
2255,Fontane Sisters,Pop music
2256,Jane Powell,Pop music
2257,Richard Hayman and Jan August,Jazz
2258,Cadillacs,Fusion music
2259,Clyde McPhatter,Blues music
2260,Eileen Rodgers,Rock music
2261,Richard Maltby,Jazz
2262,Blue Stars,Fusion music
2263,Mitch Miller,Pop music
2264,Bill Hayes,Country music
2265,Four Aces,Pop music
2266,Georgia Gibbs,Pop music
2267,Joan Weber,Pop music
2268,Fess Parker,Country music
2269,Art Mooney,Jazz
2270,Gisele Mackenzie,Pop music
2271,Somethin’ Smith and The Redheads,Country music
2272,Kitty Kallen,Jazz
2273,Rosemary Clooney,Jazz
2274,Four Knights,Pop music
2275,Archie Bleyer,Pop music
2276,Gaylords,Pop music
2277,Frank Weir,Pop music
2278,Don Cornell,Pop music
2279,Les Paul and Mary Ford,Pop music
2280,Pee Wee Hunt,Jazz
2281,Frank Chacksfield,Rock music
2282,Richard Hayman,Rock music
2283,Stan Freberg,
2284,Julius La Rosa,Pop music
2285,Ray Anthony,Jazz
2286,Frankie Laine and Jimmy Boyd,Pop music
2287,June Valli,Pop music
2288,Joni James,Pop music
2289,Eartha Kitt,Jazz
2290,Leroy Anderson,Pop music
2291,Vera Lynn,Pop music
2292,Eddie Fisher and Hugo Winterhalter,Rock music
2293,Ella Mae Morse,Country music
2294,Johnny Standley,Hip hop
2295,Les Paul,Pop music
2296,Weavers,Pop music
2297,Mario Lanza,Jazz
2298,Guy Mitchell and Mitch Miller,Pop music
2299,Eddy Howard,Jazz
2300,Vaughn Monroe,Pop music
2301,Dinah Shore,Jazz
2302,Debbie Reynolds and Carlton Carpenter,Rock music
2303,Del Wood,
2304,Billy Eckstine,Jazz
2305,Ames Brothers and Les Brown,Jazz
2306,Anton Karas,Blues music
2307,Gary and Bing Crosby,Country music
2308,Guy Lombardo,Jazz
2309,Red Foley,Country music
2310,Sammy Kaye and Don Cornell,Hip hop
2311,Eileen Barton,Rock music
2312,Gordon Jenkins and The Weavers,Pop music
2313,Andrews Sisters and Gordon Jenkins,Pop music
2314,Gordon Jenkins,Jazz
2315,Bing Crosby,Pop music
2316,The Andrews Sisters and Gordon Jenkins,Rock music
2317,Russ Morgan,Jazz
2318,Al Morgan,House music
2319,The Blue Barron,Jazz
2320,Sammy Kaye,Jazz
2321,Evelyn Knight,Pop music
2322,Johnny Mercer and Margaret Whiting,Jazz
2323,Perry Como and The Fontane Sisters,Jazz
2324,Dick Haymes,Pop music
2325,Tommy Dorsey and Charlie Shavers,Jazz
2326,Margaret Whiting,Pop music
2327,Ken Griffin and Jerry Wayne,Pop music
2328,Al Trace,Pop music
2329,The Pied Pipers,Country music
2330,The King Cole Trio,Jazz
2331,Kay Kyser,Rock music
2332,Doris Day and Buddy Clark,Alternative rock
2333,Gracie Fields,Jazz
2334,The Andrews Sisters,Pop music
2335,Arthur Godfrey,Polka
2336,Ella Fitzgerald,Jazz
2337,Frankie Carle,Jazz
2338,Tex Beneke,Jazz
2339,Ray Noble,Jazz
2340,Russ Morgan and Milt Herth,Jazz
2341,Tex Williams,Country music
2342,Al Jolson,Jazz
2343,Larry Green,Pop music
2344,Freddy Martin,Jazz
2345,Red Ingle and Jo Stafford,Jazz
2346,Ted Weems and Perry Como,Jazz
2347,Jack Owens,Rock music
2348,Hoagy Carmichael,Jazz
2349,Andrews Sisters and Danny Kaye,Jazz
2350,Count Basie,Blues music
2351,Charlie Spivak,Alternative rock
2352,Tex Beneke and The Glenn Miller Orchestra,Rock music
2353,The Ink Spots,Jazz
2354,Bing Crosby and The Andrews Sisters,Pop music
2355,Betty Hutton,Pop music
2356,Bing Crosby and Carmen Cavallaro,Pop music
2357,Andy Russell,Pop music
2358,Les Brown,Jazz
2359,Benny Goodman,Jazz
2360,Dick Haymes and Helen Forrest,Jazz
2361,Andrews Sisters and Les Paul Trio,Blues music
2362,Modernaires and Paula Kelly,Rock music
2363,Harry James,Jazz
2364,Johnny Mercer,Pop music
2365,Duke Ellington,Jazz
2366,Judy Garland,Pop music
2367,Ella Fitzgerald & The Ink Spots,Jazz
2368,Bing Crosby & Les Paul,Pop music
2369,Louis Jordan,Jazz
2370,Bing Crosby & The Andrews Sisters,Jazz
2371,Billie Holiday,Jazz
2372,Woody Herman,Jazz
2373,Helen Forrest & Dick Haymes,Pop music
2374,Tommy Dorsey,Jazz
2375,Nelson Goncalves,Fusion music
2376,Louis Prima,Jazz
2377,Big Maceo Merriweather,Blues music
2378,Dizzy Gillespie,Jazz
2379,Lucky Millinder,Country music
2380,Dorival Caymmi,Fusion music
2381,Stan Kenton,Jazz
2382,Charlie Parker,Jazz
2383,Dick Thomas,Country music
2384,Tex Ritter,Country music
2385,Joe Liggins,Blues music
2386,Anjos do Inferno,Fusion music
2387,The Mills Brothers,Jazz
2388,Spike Jones,
2389,Eddie Heywood,Jazz
2390,Coleman Hawkins,Jazz
2391,Cyro Monteiro,Fusion music
2392,Phil Moore Four,Pop music
2393,Carmen Cavallaro,Heavy metal
2394,Hal McIntyre & his Orchestra,Pop music
2395,Johnny Long,Pop music
2396,Betty Grable,Alternative rock
2397,Glenn Miller,Jazz
2398,Artie Shaw,Jazz
2399,Horace Heidt,Jazz
2400,Tommy Dorsey & Frank Sinatra,Jazz
2401,The Sons of the Pioneers,Country music
2402,Xavier Cugat,Rock music
2403,The Jesters,Pop music
2404,Francisco Alves,Fusion music
2405,Al Bowlly,Jazz
2406,Ernest Tubb,Country music
2407,Charlie Barnet,Jazz
2408,Joe Loss Orchestra,
2409,Carlos Galhardo,
2410,Gene Krupa,Jazz
2411,Washboard Sam,Blues music
2412,Joel & Gaucho,Fusion music
2413,Jay McShann,Jazz
2414,Pedro Vargas,Latin music
2415,Browns,Country music
2416,Fleetwoods,Pop music
2417,Wilbert Harrison,Pop music
2418,Santo and Johnny,Rock music
2419,Ritchie Valens,Pop music
2420,Dodie Stevens,Pop music
2421,The Coasters,Jazz
2422,Martin Denny,Rock music
2423,Carl Dobkins Jr.,Pop music
2424,Impalas,
2425,Stonewall Jackson,Country music
2426,Sammy Turner,Pop music
2427,Sandy Nelson,Rock music
2428,Edward Burns and Connie Stevens,
2429,Thomas Wayne,Country music
2430,Fabian,Fusion music
2431,Della Reese,Jazz
2432,Dinah Washington,Jazz
2433,Jerry Wallace,Country music
2434,David Seville and The Chipmunks,Rock music
2435,Sarah Vaughan,Jazz
2436,Franck Pourcel,Rock music
2437,Billy Grammer,Pop music
2438,Travis and Bob,Hip hop
2439,The Bell Notes,Pop music
2440,Skyliners,Pop music
2441,Fiestas,
2442,Wink Martindale,Pop music
2443,Flamingos,Blues music
2444,Chris Barber’s Jazz Band,Jazz
2445,Tommy Dee and Carol Kay,
2446,Frankie Ford,Blues music
2447,Ivo Robic,Blues music
2448,Glen Gray,Jazz
2449,Ella Fitzgerald & Ink Spots,Jazz
2450,The Ames Brothers,Country music
2451,Louis Jordan and his Tympany Five,Blues music
2452,Benny Carter,Jazz
2453,Andrews Sisters,Jazz
2454,Lionel Hampton,Jazz
2455,Helen Forrest,Rock music
2456,Rudy Vallee,Jazz
2457,Alfred Drake,
2458,Lena Horne,Jazz
2459,Al Dexter & His Troops,Pop music
2460,Jimmy Wakely,Country music
2461,Erskine Hawkins,Jazz
2462,King Cole Trio,Jazz
2463,Fred Astaire,Jazz
