,ARTIST,ARTIST_Full,Rank,TITLE,YEAR,Year,acousticness,artist_img,artist_pop,artist_uri,danceability,duration_ms,energy,exact_song_match,explicit,genres,instrumentalness,key,liveness,loudness,preview_url,search_dict,song_name,song_pop,song_uri,tempo,valence
2691,Deon Estus,Deon Estus,94.0,Heavan Help Me,1989.0,1989.0,,https://i.scdn.co/image/2206f581c40ec497bdcf7e94dab7655858167b1e,22.0,,,,,False,,"[u'freestyle', u'quiet storm', u'urban contemporary']",,,,,,"{'acousticness': None, 'genres': [u'freestyle', u'quiet storm', u'urban contemporary'], 'artist_img': u'https://i.scdn.co/image/2206f581c40ec497bdcf7e94dab7655858167b1e', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 22, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
2885,Heart,Heart,88.0,Who Will You Run Too,1987.0,1987.0,,https://i.scdn.co/image/eb463616f848370de3693b76b2c8f269bce5e66e,73.0,,,,,False,,"[u'chamber pop', u'folk christmas', u'folk-pop', u'indie christmas', u'indie folk', u'indie pop', u'new americana', u'seattle indie', u'stomp and holler']",,,,,,"{'acousticness': None, 'genres': [u'chamber pop', u'folk christmas', u'folk-pop', u'indie christmas', u'indie folk', u'indie pop', u'new americana', u'seattle indie', u'stomp and holler'], 'artist_img': u'https://i.scdn.co/image/eb463616f848370de3693b76b2c8f269bce5e66e', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 73, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3080,Daryl Hall and John Oates,Daryl Hall and John Oates,83.0,Method Op Modern Love,1985.0,1985.0,,https://i.scdn.co/image/85f14ce6e022d573a1b3e1c973e22acf454f0c5e,70.0,,,,,False,,"[u'album rock', u'classic funk rock', u'classic rock', u'dance rock', u'folk rock', u'mellow gold', u'new romantic', u'new wave', u'new wave pop', u'rock', u'singer-songwriter', u'soft rock']",,,,,,"{'acousticness': None, 'genres': [u'album rock', u'classic funk rock', u'classic rock', u'dance rock', u'folk rock', u'mellow gold', u'new romantic', u'new wave', u'new wave pop', u'rock', u'singer-songwriter', u'soft rock'], 'artist_img': u'https://i.scdn.co/image/85f14ce6e022d573a1b3e1c973e22acf454f0c5e', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 70, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3220,Thomas Dolby,Thomas Dolby,23.0,She Blinded Me Withh Science,1983.0,1983.0,,https://i.scdn.co/image/5b332c85c33951c9105ff8b4d20cd8c8403efbec,44.0,,,,,False,,"[u'art rock', u'dance rock', u'new romantic', u'new wave', u'new wave pop', u'post-punk', u'power pop', u'steampunk', u'synthpop', u'zolo']",,,,,,"{'acousticness': None, 'genres': [u'art rock', u'dance rock', u'new romantic', u'new wave', u'new wave pop', u'post-punk', u'power pop', u'steampunk', u'synthpop', u'zolo'], 'artist_img': u'https://i.scdn.co/image/5b332c85c33951c9105ff8b4d20cd8c8403efbec', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 44, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3243,Naked Eyes,Naked Eyes,46.0,Always Somethmg There To Remind Me,1983.0,1983.0,,https://i.scdn.co/image/3e6e0162a1290fc126a21fa66eaa374d216e8ca6,44.0,,,,,False,,"[u'dance rock', u'new romantic', u'new wave', u'new wave pop', u'synthpop']",,,,,,"{'acousticness': None, 'genres': [u'dance rock', u'new romantic', u'new wave', u'new wave pop', u'synthpop'], 'artist_img': u'https://i.scdn.co/image/3e6e0162a1290fc126a21fa66eaa374d216e8ca6', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 44, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3358,Quincy Jones,Quincy Jones,61.0,Owe Hundred Ways,1982.0,1982.0,,https://i.scdn.co/image/b7439d0f4bcec4844b9527c4a0220c75ae253f2a,55.0,,,,,False,,"[u'adult standards', u'classic funk rock', u'disco', u'funk', u'funk rock', u'jazz blues', u'jazz christmas', u'jazz funk', u'jazz fusion', u'memphis soul', u'motown', u'quiet storm', u'smooth jazz', u'soul', u'soul blues', u'soul christmas', u'soul jazz', u'southern soul', u'vocal jazz']",,,,,,"{'acousticness': None, 'genres': [u'adult standards', u'classic funk rock', u'disco', u'funk', u'funk rock', u'jazz blues', u'jazz christmas', u'jazz funk', u'jazz fusion', u'memphis soul', u'motown', u'quiet storm', u'smooth jazz', u'soul', u'soul blues', u'soul christmas', u'soul jazz', u'southern soul', u'vocal jazz'], 'artist_img': u'https://i.scdn.co/image/b7439d0f4bcec4844b9527c4a0220c75ae253f2a', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 55, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3361,Sheena Easton,Sheena Easton,64.0,You Could Have Been Wih Me,1982.0,1982.0,,https://i.scdn.co/image/abf2b9f11006846cd589026a50e0a0f7b74322fc,45.0,,,,,False,,"[u'dance rock', u'disco', u'freestyle', u'mellow gold', u'new romantic', u'new wave pop', u'soft rock', u'soul christmas']",,,,,,"{'acousticness': None, 'genres': [u'dance rock', u'disco', u'freestyle', u'mellow gold', u'new romantic', u'new wave pop', u'soft rock', u'soul christmas'], 'artist_img': u'https://i.scdn.co/image/abf2b9f11006846cd589026a50e0a0f7b74322fc', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 45, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3370,Journey,Journey,73.0,Don’t Stop Bellevin’,1982.0,1982.0,,https://i.scdn.co/image/38fad8a01867e5b02344ed35c29ed420a8f46837,72.0,,,,,False,,"[u'album rock', u'blues-rock', u'classic rock', u'hard rock', u'mellow gold', u'rock', u'soft rock']",,,,,,"{'acousticness': None, 'genres': [u'album rock', u'blues-rock', u'classic rock', u'hard rock', u'mellow gold', u'rock', u'soft rock'], 'artist_img': u'https://i.scdn.co/image/38fad8a01867e5b02344ed35c29ed420a8f46837', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 72, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3431,Gino Vannelli,Gino Vannelli,34.0,Living Outside Myself,1981.0,1981.0,,https://i.scdn.co/image/03aab811fef9aac0ed60e15133ff398bff98a012,43.0,,,,,False,,"[u'mellow gold', u'soft rock']",,,,,,"{'acousticness': None, 'genres': [u'mellow gold', u'soft rock'], 'artist_img': u'https://i.scdn.co/image/03aab811fef9aac0ed60e15133ff398bff98a012', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 43, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3888,Dr. Buzzard’s Original Savannah Band,Dr. Buzzard’s Original Savannah Band,91.0,Whispering-Cherchez La Femme-C’est Si Bon,1977.0,1977.0,,https://i.scdn.co/image/2c4aa07a28cd16de2e0debec81ce366608d56dfa,36.0,,,,,False,,"[u'classic funk rock', u'deep disco', u'disco', u'funk', u'jazz funk', u'post-disco', u'quiet storm']",,,,,,"{'acousticness': None, 'genres': [u'classic funk rock', u'deep disco', u'disco', u'funk', u'jazz funk', u'post-disco', u'quiet storm'], 'artist_img': u'https://i.scdn.co/image/2c4aa07a28cd16de2e0debec81ce366608d56dfa', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 36, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4045,Barry White,Barry White,48.0,"You’re The First, The Last, My Everthing",1975.0,1975.0,,https://i.scdn.co/image/fc2d1574cdfce47f315c838662125cacd8aa852f,63.0,,,,,False,,"[u'adult standards', u'chicago soul', u'classic funk rock', u'disco', u'funk', u'funk rock', u'jazz blues', u'jazz funk', u'memphis soul', u'motown', u'quiet storm', u'soul', u'soul blues', u'southern soul']",,,,,,"{'acousticness': None, 'genres': [u'adult standards', u'chicago soul', u'classic funk rock', u'disco', u'funk', u'funk rock', u'jazz blues', u'jazz funk', u'memphis soul', u'motown', u'quiet storm', u'soul', u'soul blues', u'southern soul'], 'artist_img': u'https://i.scdn.co/image/fc2d1574cdfce47f315c838662125cacd8aa852f', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 63, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4062,Joe Cocker,Joe Cocker,65.0,You Are So Beautiful / It’s A Sin When You Love Somebody,1975.0,1975.0,,https://i.scdn.co/image/1e489a5d8089268a27c23fead0376e903dab0baa,64.0,,,,,False,,"[u'album rock', u'art rock', u'blues-rock', u'british blues', u'classic funk rock', u'classic rock', u'electric blues', u'folk', u'folk rock', u'hard rock', u'mellow gold', u'psychedelic rock', u'rock', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'southern rock', u'traditional folk']",,,,,,"{'acousticness': None, 'genres': [u'album rock', u'art rock', u'blues-rock', u'british blues', u'classic funk rock', u'classic rock', u'electric blues', u'folk', u'folk rock', u'hard rock', u'mellow gold', u'psychedelic rock', u'rock', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'southern rock', u'traditional folk'], 'artist_img': u'https://i.scdn.co/image/1e489a5d8089268a27c23fead0376e903dab0baa', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 64, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4074,John Denver,John Denver,77.0,I’m Sorry / Calypso,1975.0,1975.0,,https://i.scdn.co/image/f2278173bb65e49ea136e224a09043ba4b7279e3,63.0,,,,,False,,"[u'adult standards', u'christmas', u'country christmas', u'folk', u'folk christmas', u'folk rock', u'mellow gold', u'nashville sound', u'rock-and-roll', u'rockabilly', u'singer-songwriter', u'soft rock', u'traditional country', u'traditional folk']",,,,,,"{'acousticness': None, 'genres': [u'adult standards', u'christmas', u'country christmas', u'folk', u'folk christmas', u'folk rock', u'mellow gold', u'nashville sound', u'rock-and-roll', u'rockabilly', u'singer-songwriter', u'soft rock', u'traditional country', u'traditional folk'], 'artist_img': u'https://i.scdn.co/image/f2278173bb65e49ea136e224a09043ba4b7279e3', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 63, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4084,Ringo Starr,Ringo Starr,87.0,No No Song / Snookeroo,1975.0,1975.0,,https://i.scdn.co/image/84f2acb46adbe3e5ab16e969a466789678a4c96a,46.0,,,,,False,,"[u'album rock', u'blues-rock', u'brill building pop', u'british blues', u'bubblegum pop', u'classic rock', u'folk', u'folk rock', u'mellow gold', u'merseybeat', u'psychedelic rock', u'rock', u'rock-and-roll', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'traditional folk']",,,,,,"{'acousticness': None, 'genres': [u'album rock', u'blues-rock', u'brill building pop', u'british blues', u'bubblegum pop', u'classic rock', u'folk', u'folk rock', u'mellow gold', u'merseybeat', u'psychedelic rock', u'rock', u'rock-and-roll', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'traditional folk'], 'artist_img': u'https://i.scdn.co/image/84f2acb46adbe3e5ab16e969a466789678a4c96a', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 46, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4085,Paul McCartney and Wings,Paul McCartney and Wings,88.0,Junior’s Farm / Sally G,1975.0,1975.0,,,,,,,,False,,,,,,,,"{'acousticness': None, 'genres': None, 'artist_img': None, 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': None, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4095,Bachman-Turner Overdrive,Bachman-Turner Overdrive,98.0,You Aint Seen Nothin’ Yet / Free Wheelin’,1975.0,1975.0,,https://i.scdn.co/image/0680b00d1907fa7ebf9678f9196eb9f9f57ba821,54.0,,,,,False,,"[u'album rock', u'blues-rock', u'british blues', u'classic funk rock', u'classic rock', u'hard rock', u'mellow gold', u'rock', u'soft rock', u'southern rock']",,,,,,"{'acousticness': None, 'genres': [u'album rock', u'blues-rock', u'british blues', u'classic funk rock', u'classic rock', u'hard rock', u'mellow gold', u'rock', u'soft rock', u'southern rock'], 'artist_img': u'https://i.scdn.co/image/0680b00d1907fa7ebf9678f9196eb9f9f57ba821', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 54, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4232,Eddie Kendricks,Eddie Kendricks,35.0,Keep On Truckin’ (Pt. 1),1973.0,1973.0,,https://i.scdn.co/image/d5eff2f40af987b8794a43b6df78a47f41e4dc8f,42.0,,,,,False,,"[u'chicago soul', u'classic funk rock', u'disco', u'funk', u'jazz funk', u'memphis soul', u'motown', u'quiet storm', u'soul', u'soul blues', u'southern soul']",,,,,,"{'acousticness': None, 'genres': [u'chicago soul', u'classic funk rock', u'disco', u'funk', u'jazz funk', u'memphis soul', u'motown', u'quiet storm', u'soul', u'soul blues', u'southern soul'], 'artist_img': u'https://i.scdn.co/image/d5eff2f40af987b8794a43b6df78a47f41e4dc8f', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 42, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4336,Badfinger,Badfinger,39.0,Day Atter Day,1972.0,1972.0,,https://i.scdn.co/image/b4205cc4629bb2e89c73280f6401fa242358acbb,48.0,,,,,False,,"[u'album rock', u'blues-rock', u'british blues', u'bubblegum pop', u'classic rock', u'folk rock', u'jangle pop', u'mellow gold', u'power pop', u'psychedelic rock', u'pub rock', u'rock', u'roots rock', u'soft rock', u'southern rock']",,,,,,"{'acousticness': None, 'genres': [u'album rock', u'blues-rock', u'british blues', u'bubblegum pop', u'classic rock', u'folk rock', u'jangle pop', u'mellow gold', u'power pop', u'psychedelic rock', u'pub rock', u'rock', u'roots rock', u'soft rock', u'southern rock'], 'artist_img': u'https://i.scdn.co/image/b4205cc4629bb2e89c73280f6401fa242358acbb', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 48, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4383,Beverly Bremers,Beverly Bremers,86.0,Don’t Say You Don’t Rememeer,1972.0,1972.0,,https://i.scdn.co/image/573393b64a43d227323c1f87103da2507bb03dc1,9.0,,,,,False,,[u'bubblegum pop'],,,,,,"{'acousticness': None, 'genres': [u'bubblegum pop'], 'artist_img': u'https://i.scdn.co/image/573393b64a43d227323c1f87103da2507bb03dc1', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 9, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4391,Don Mclean,Don Mclean,94.0,Vincent / Castles In The Air,1972.0,1972.0,,https://i.scdn.co/image/9f20b393bb0576561b89f2220afc60268ace2227,61.0,,,,,False,,"[u'adult standards', u'album rock', u'blues-rock', u'brill building pop', u'bubblegum pop', u'classic rock', u'country rock', u'folk', u'folk christmas', u'folk rock', u'mellow gold', u'psychedelic rock', u'rock', u'rock-and-roll', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'traditional folk']",,,,,,"{'acousticness': None, 'genres': [u'adult standards', u'album rock', u'blues-rock', u'brill building pop', u'bubblegum pop', u'classic rock', u'country rock', u'folk', u'folk christmas', u'folk rock', u'mellow gold', u'psychedelic rock', u'rock', u'rock-and-roll', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'traditional folk'], 'artist_img': u'https://i.scdn.co/image/9f20b393bb0576561b89f2220afc60268ace2227', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 61, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4395,Love Unlimited,Love Unlimited,98.0,Walking In The Rain With The One I Love,1972.0,1972.0,,https://i.scdn.co/image/4214b03c8373c07631480b49ad8b87fce28352b3,44.0,,,,,False,,"[u'classic funk rock', u'disco', u'funk', u'jazz funk', u'motown', u'post-disco', u'quiet storm', u'soul']",,,,,,"{'acousticness': None, 'genres': [u'classic funk rock', u'disco', u'funk', u'jazz funk', u'motown', u'post-disco', u'quiet storm', u'soul'], 'artist_img': u'https://i.scdn.co/image/4214b03c8373c07631480b49ad8b87fce28352b3', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 44, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4399,Rod Stewart,Rod Stewart,2.0,Maggie May / (Find A) Reason To Believe,1971.0,1971.0,,https://i.scdn.co/image/471b5932209b0cd73d913de7d07e805ffd957cf2,71.0,,,,,False,,"[u'adult standards', u'album rock', u'art rock', u'blues-rock', u'brill building pop', u'christmas', u'classic rock', u'folk', u'folk christmas', u'folk rock', u'mellow gold', u'motown', u'new wave pop', u'rock', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'soul']",,,,,,"{'acousticness': None, 'genres': [u'adult standards', u'album rock', u'art rock', u'blues-rock', u'brill building pop', u'christmas', u'classic rock', u'folk', u'folk christmas', u'folk rock', u'mellow gold', u'motown', u'new wave pop', u'rock', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'soul'], 'artist_img': u'https://i.scdn.co/image/471b5932209b0cd73d913de7d07e805ffd957cf2', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 71, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4400,Carole King,Carole King,3.0,It’s Too Late / I Feel The Earth Move,1971.0,1971.0,,https://i.scdn.co/image/dccbfea56edf3a06f5ba28d3ee91c564bc0a943a,60.0,,,,,False,,"[u'adult standards', u'album rock', u'brill building pop', u'bubblegum pop', u'christmas', u'classic funk rock', u'classic rock', u'disco', u'folk', u'folk christmas', u'folk rock', u'folk-pop', u'jazz blues', u'lilith', u'mellow gold', u'motown', u'nashville sound', u'neo mellow', u'new wave pop', u'pop rock', u'quiet storm', u'rock', u'rock-and-roll', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'soul', u'soul blues', u'traditional country', u'traditional folk', u'vocal jazz']",,,,,,"{'acousticness': None, 'genres': [u'adult standards', u'album rock', u'brill building pop', u'bubblegum pop', u'christmas', u'classic funk rock', u'classic rock', u'disco', u'folk', u'folk christmas', u'folk rock', u'folk-pop', u'jazz blues', u'lilith', u'mellow gold', u'motown', u'nashville sound', u'neo mellow', u'new wave pop', u'pop rock', u'quiet storm', u'rock', u'rock-and-roll', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'soul', u'soul blues', u'traditional country', u'traditional folk', u'vocal jazz'], 'artist_img': u'https://i.scdn.co/image/dccbfea56edf3a06f5ba28d3ee91c564bc0a943a', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 60, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4428,George Harrison,George Harrison,31.0,My Sweet Lord / Isn’t It A Pity,1971.0,1971.0,,https://i.scdn.co/image/091398dd158f0f473ec42c2d7c979acf3db1858d,63.0,,,,,False,,"[u'album rock', u'art rock', u'blues-rock', u'british blues', u'classic rock', u'folk', u'folk rock', u'hard rock', u'mellow gold', u'psychedelic rock', u'rock', u'rock-and-roll', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'traditional folk']",,,,,,"{'acousticness': None, 'genres': [u'album rock', u'art rock', u'blues-rock', u'british blues', u'classic rock', u'folk', u'folk rock', u'hard rock', u'mellow gold', u'psychedelic rock', u'rock', u'rock-and-roll', u'rockabilly', u'roots rock', u'singer-songwriter', u'soft rock', u'traditional folk'], 'artist_img': u'https://i.scdn.co/image/091398dd158f0f473ec42c2d7c979acf3db1858d', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 63, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4442,Fuzz,Fuzz,45.0,I Love You Foe All Seasons,1971.0,1971.0,,https://i.scdn.co/image/10b713c454413fe5615a11458eadba33ab1c3116,45.0,,,,,False,,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/10b713c454413fe5615a11458eadba33ab1c3116', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 45, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
4453,Chicago,Chicago,56.0,Beginnings / Color My World,1971.0,1971.0,,https://i.scdn.co/image/4260b2e2b38e8fc943c54b8052008a841b76f7f9,69.0,,,,,False,,[u'indie r&b'],,,,,,"{'acousticness': None, 'genres': [u'indie r&b'], 'artist_img': u'https://i.scdn.co/image/4260b2e2b38e8fc943c54b8052008a841b76f7f9', 'song_uri': None, 'exact_song_match': False, 'explicit': None, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 69, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
